name,nation,team,position,Cluster
Joshua Acheampong,ENG,Chelsea,DF,0
Tyler Adams,USA,Bournemouth,MF,3
Tosin Adarabioyo,ENG,Chelsea,DF,0
Simon Adingra,CIV,Brighton,"FW,MF",0
Emmanuel Agbadou,CIV,Wolves,DF,0
Ola Aina,NGA,Nott'ham Forest,DF,3
Kristoffer Ajer,NOR,Brentford,DF,0
Manuel Akanji,SUI,Manchester City,DF,3
Nathan Aké,NED,Manchester City,DF,0
Carlos Alcaraz,ARG,Everton,"FW,MF",0
Trent Alexander-Arnold,ENG,Liverpool,DF,3
Alisson,BRA,Liverpool,GK,2
Alexis Mac Allister,ARG,Liverpool,MF,3
Miguel Almirón,PAR,Newcastle Utd,FW,0
Harry Amass,ENG,Manchester Utd,DF,0
Joachim Andersen,DEN,Fulham,DF,3
Elliot Anderson,ENG,Nott'ham Forest,MF,3
André,BRA,Wolves,MF,3
Michail Antonio,JAM,West Ham,FW,0
Antony,BRA,Manchester Utd,"DF,MF",0
Julian Araujo,MEX,Bournemouth,DF,0
Cameron Archer,ENG,Southampton,FW,0
Alphonse Areola,FRA,West Ham,GK,2
Joe Aribo,NGA,Southampton,"MF,DF",3
Adam Armstrong,ENG,Southampton,"FW,MF",0
Kepa Arrizabalaga,ESP,Bournemouth,GK,2
Marco Asensio,ESP,Aston Villa,"MF,FW",0
Taiwo Awoniyi,NGA,Nott'ham Forest,FW,0
Yasin Ayari,SWE,Brighton,MF,3
Jordan Ayew,GHA,Leicester City,"FW,MF",0
Rayan Aït-Nouri,ALG,Wolves,DF,3
Benoît Badiashile,FRA,Chelsea,DF,0
Leon Bailey,JAM,Aston Villa,"FW,MF",0
Carlos Baleba,CMR,Brighton,MF,3
Ross Barkley,ENG,Aston Villa,MF,0
Harvey Barnes,ENG,Newcastle Utd,FW,1
Calvin Bassey,NGA,Fulham,DF,3
Altay Bayındır,TUR,Manchester Utd,GK,0
Jan Bednarek,POL,Southampton,DF,3
Jean-Ricner Bellegarde,FRA,Wolves,"MF,FW",1
Rodrigo Bentancur,URU,Tottenham,MF,3
Sepp van den Berg,NED,Brentford,DF,3
Sander Berge,NOR,Fulham,MF,3
Lucas Bergvall,SWE,Tottenham,MF,0
Beto,GNB,Everton,FW,0
Jaden Philogene Bidace,ENG,Aston Villa,"FW,MF",0
Jaden Philogene Bidace,ENG,Ipswich Town,"FW,DF",0
Philip Billing,DEN,Bournemouth,MF,0
Yves Bissouma,MLI,Tottenham,MF,3
Lamare Bogarde,NED,Aston Villa,"DF,MF",0
Willy Boly,CIV,Nott'ham Forest,DF,0
Sven Botman,NED,Newcastle Utd,DF,0
Jarrod Bowen,ENG,West Ham,"FW,MF",1
Conor Bradley,NIR,Liverpool,DF,0
Jarrad Branthwaite,ENG,Everton,DF,3
James Bree,ENG,Southampton,DF,0
Ben Brereton,CHI,Southampton,FW,0
Nathan Broadhead,WAL,Ipswich Town,"MF,FW",0
Armando Broja,ALB,Everton,FW,0
David Brooks,WAL,Bournemouth,"FW,MF",0
Kevin De Bruyne,BEL,Manchester City,"MF,FW",1
Emi Buendía,ARG,Aston Villa,"MF,FW",0
Santiago Bueno,URU,Wolves,DF,3
Facundo Buonanotte,ARG,Leicester City,"FW,MF",1
Cameron Burgess,AUS,Ipswich Town,DF,0
Dan Burn,ENG,Newcastle Utd,DF,3
Wes Burns,WAL,Ipswich Town,"FW,DF",0
Moisés Caicedo,ECU,Chelsea,"MF,DF",3
Tom Cairney,SCO,Fulham,MF,0
Jens Cajuste,SWE,Ipswich Town,MF,3
Riccardo Calafiori,ITA,Arsenal,DF,0
Dominic Calvert-Lewin,ENG,Everton,FW,0
Diego Carlos,BRA,Aston Villa,DF,0
Fabio Carvalho,POR,Brentford,"FW,MF",0
Casemiro,BRA,Manchester Utd,MF,3
Matty Cash,POL,Aston Villa,DF,3
Timothy Castagne,BEL,Fulham,DF,3
Trevoh Chalobah,ENG,Crystal Palace,DF,0
Trevoh Chalobah,ENG,Chelsea,DF,0
Conor Chaplin,ENG,Ipswich Town,"MF,FW",0
Ben Chilwell,ENG,Crystal Palace,DF,0
Hamza Choudhury,BAN,Leicester City,"MF,DF",0
Ryan Christie,SCO,Bournemouth,MF,3
Harry Clarke,ENG,Ipswich Town,DF,0
Jack Clarke,ENG,Ipswich Town,"FW,MF",0
Nathaniel Clyne,ENG,Crystal Palace,"DF,MF",0
Conor Coady,ENG,Leicester City,DF,0
Séamus Coleman,IRL,Everton,DF,0
Nathan Collins,IRL,Brentford,DF,3
Toby Collyer,ENG,Manchester Utd,MF,0
Levi Colwill,ENG,Chelsea,DF,3
Lewis Cook,ENG,Bournemouth,"MF,DF",3
Bobby De Cordova-Reid,JAM,Leicester City,FW,0
Vladimír Coufal,CZE,West Ham,DF,0
Woyo Coulibaly,FRA,Leicester City,DF,0
Aaron Cresswell,ENG,West Ham,DF,0
Marc Cucurella,ESP,Chelsea,DF,3
Jorge Cuenca,ESP,Fulham,DF,0
Matheus Cunha,BRA,Wolves,"MF,FW",1
Patson Daka,ZAM,Leicester City,"FW,MF",0
Diogo Dalot,POR,Manchester Utd,DF,3
Mikkel Damsgaard,DEN,Brentford,"MF,FW",3
Danilo,BRA,Nott'ham Forest,"MF,FW",0
Kevin Danso,AUT,Tottenham,DF,0
Ben Davies,WAL,Tottenham,DF,0
Leif Davis,ENG,Ipswich Town,DF,3
Craig Dawson,ENG,Wolves,DF,0
Liam Delap,ENG,Ipswich Town,FW,1
Justin Devenny,NIR,Crystal Palace,MF,0
Kiernan Dewsbury-Hall,ENG,Chelsea,"MF,FW",0
Amad Diallo,CIV,Manchester Utd,"FW,MF",1
Rúben Dias,POR,Manchester City,DF,3
Tyler Dibling,ENG,Southampton,"FW,MF",0
Lucas Digne,FRA,Aston Villa,DF,3
Virgil van Dijk,NED,Liverpool,DF,3
Issa Diop,FRA,Fulham,DF,0
Axel Disasi,FRA,Aston Villa,DF,0
Axel Disasi,FRA,Chelsea,DF,0
Matt Doherty,IRL,Wolves,DF,3
Jeremy Doku,BEL,Manchester City,"FW,MF",1
Nicolás Domínguez,ARG,Nott'ham Forest,"MF,FW",3
Patrick Dorgu,DEN,Manchester Utd,DF,0
Abdoulaye Doucouré,MLI,Everton,MF,3
Cheick Doucouré,MLI,Crystal Palace,MF,0
Flynn Downes,ENG,Southampton,MF,3
Tommy Doyle,ENG,Wolves,MF,0
Radu Drăgușin,ROU,Tottenham,DF,0
Lewis Dunk,ENG,Brighton,DF,3
Jáder Durán,COL,Aston Villa,FW,0
Luis Díaz,COL,Liverpool,FW,1
Martin Dúbravka,SVK,Newcastle Utd,GK,2
Ederson,BRA,Manchester City,GK,2
Anthony Elanga,SWE,Nott'ham Forest,"FW,MF",1
Harvey Elliott,ENG,Liverpool,"MF,FW",0
Julio Enciso,PAR,Ipswich Town,"FW,MF",0
Julio Enciso,PAR,Brighton,"MF,FW",0
Wataru Endo,JPN,Liverpool,MF,0
Christian Eriksen,DEN,Manchester Utd,MF,0
Pervis Estupiñán,ECU,Brighton,DF,3
Evanilson,BRA,Bournemouth,FW,1
Jonny Evans,NIR,Manchester Utd,DF,0
Eberechi Eze,ENG,Crystal Palace,"MF,FW",1
Łukasz Fabiański,POL,West Ham,GK,2
Wout Faes,BEL,Leicester City,DF,3
Evan Ferguson,IRL,West Ham,FW,0
Evan Ferguson,IRL,Brighton,FW,0
Bruno Fernandes,POR,Manchester Utd,MF,3
Mateus Fernandes,POR,Southampton,MF,3
Enzo Fernández,ARG,Chelsea,MF,1
Mark Flekken,NED,Brentford,GK,2
Phil Foden,ENG,Manchester City,"MF,FW",1
Wesley Fofana,FRA,Chelsea,DF,0
Carlos Forbs,POR,Wolves,"MF,FW",0
Fraser Forster,ENG,Tottenham,GK,0
Ryan Fraser,SCO,Southampton,"FW,DF",0
Tyler Fredricson,ENG,Manchester Utd,DF,0
João Félix,POR,Chelsea,"FW,MF",0
Niclas Füllkrug,GER,West Ham,FW,0
Cody Gakpo,NED,Liverpool,FW,1
Andrés García,ESP,Aston Villa,"DF,MF",0
Alejandro Garnacho,ARG,Manchester Utd,"MF,FW",1
James Garner,ENG,Everton,"MF,DF",0
Tyrique George,ENG,Chelsea,FW,0
Morgan Gibbs-White,ENG,Nott'ham Forest,MF,1
Billy Gilmour,SCO,Brighton,MF,0
Ben Godfrey,ENG,Ipswich Town,DF,0
Toti Gomes,POR,Wolves,DF,3
João Gomes,BRA,Wolves,MF,3
Rodrigo Gomes,POR,Wolves,"DF,FW",0
Joe Gomez,ENG,Liverpool,DF,0
Nicolás González,ESP,Manchester City,MF,0
Anthony Gordon,ENG,Newcastle Utd,FW,1
Ryan Gravenberch,NED,Liverpool,MF,3
Archie Gray,ENG,Tottenham,"DF,MF",0
Jack Grealish,ENG,Manchester City,"FW,MF",0
Jacob Greaves,ENG,Ipswich Town,DF,3
Brajan Gruda,GER,Brighton,"FW,MF",0
Albert Grønbaek,DEN,Southampton,"FW,MF",0
Gonçalo Guedes,POR,Wolves,"MF,FW",0
Idrissa Gana Gueye,SEN,Everton,MF,3
Luis Guilherme,BRA,West Ham,"MF,FW",0
Bruno Guimarães,BRA,Newcastle Utd,MF,3
Malo Gusto,FRA,Chelsea,DF,3
Marc Guéhi,ENG,Crystal Palace,DF,3
Joško Gvardiol,CRO,Manchester City,DF,3
Diego Gómez,PAR,Brighton,MF,0
İlkay Gündoğan,GER,Manchester City,MF,3
Erling Haaland,NOR,Manchester City,FW,1
Lewis Hall,ENG,Newcastle Utd,DF,3
Ali Al Hamadi,IRQ,Ipswich Town,FW,0
Jack Harrison,ENG,Everton,FW,1
Taylor Harwood-Bellis,ENG,Southampton,DF,3
Kai Havertz,GER,Arsenal,"FW,MF",1
Ayden Heaven,ENG,Manchester Utd,DF,0
Jan Paul van Hecke,NED,Brighton,DF,3
Hwang Hee-chan,KOR,Wolves,"MF,FW",0
Dean Henderson,ENG,Crystal Palace,GK,2
Mads Hermansen,DEN,Leicester City,GK,2
Son Heung-min,KOR,Tottenham,FW,1
James Hill,ENG,Bournemouth,DF,0
Jack Hinshelwood,ENG,Brighton,"DF,MF",0
George Hirst,SCO,Ipswich Town,FW,0
Callum Hudson-Odoi,ENG,Nott'ham Forest,"FW,MF",1
Will Hughes,ENG,Crystal Palace,MF,3
Dean Huijsen,ESP,Bournemouth,DF,3
Omari Hutchinson,ENG,Ipswich Town,"MF,FW",1
Rasmus Højlund,DEN,Manchester Utd,FW,0
Igor,BRA,Brighton,DF,0
Danny Ings,ENG,West Ham,"FW,MF",0
Tim Iroegbunam,ENG,Everton,MF,0
Andy Irving,SCO,West Ham,MF,0
Alexander Isak,SWE,Newcastle Utd,FW,1
Abdul Fatawu Issahaku,GHA,Leicester City,FW,0
Alex Iwobi,NGA,Fulham,"FW,MF",1
Nicolas Jackson,SEN,Chelsea,FW,1
Reece James,ENG,Chelsea,"DF,MF",0
Vitaly Janelt,GER,Brentford,MF,3
Mathias Jensen,DEN,Brentford,MF,0
Gabriel Jesus,BRA,Arsenal,FW,0
Raúl Jiménez,MEX,Fulham,FW,1
Joelinton,BRA,Newcastle Utd,"MF,FW",3
Ben Johnson,ENG,Ipswich Town,"DF,FW",0
Brennan Johnson,WAL,Tottenham,FW,1
Sam Johnstone,ENG,Wolves,GK,0
Curtis Jones,ENG,Liverpool,"MF,DF",1
Jorginho,ITA,Arsenal,MF,0
Diogo Jota,POR,Liverpool,FW,1
James Justin,ENG,Leicester City,DF,3
Filip Jørgensen,DEN,Chelsea,GK,0
Ferdi Kadioglu,TUR,Brighton,"DF,MF",0
Daichi Kamada,JPN,Crystal Palace,MF,0
Boubacar Kamara,FRA,Aston Villa,MF,3
Michael Kayode,ITA,Brentford,DF,0
Michael Keane,ENG,Everton,DF,0
Caoimhín Kelleher,IRL,Liverpool,GK,2
Lloyd Kelly,ENG,Newcastle Utd,DF,0
Milos Kerkez,HUN,Bournemouth,DF,3
Bilal El Khannouss,MAR,Leicester City,MF,1
Abdukodir Khusanov,UZB,Manchester City,DF,0
Max Kilman,ENG,West Ham,DF,3
Antonín Kinský,CZE,Tottenham,GK,0
Jakub Kiwior,POL,Arsenal,DF,0
Justin Kluivert,NED,Bournemouth,"MF,FW",1
Ibrahima Konaté,FRA,Liverpool,DF,3
Ezri Konsa,ENG,Aston Villa,DF,3
Armel Bella Kotchap,GER,Southampton,DF,0
Mateo Kovačić,CRO,Manchester City,MF,3
Emil Krafth,SWE,Newcastle Utd,DF,0
Victor Bernth Kristiansen,DEN,Leicester City,DF,3
Mohammed Kudus,GHA,West Ham,"FW,MF",1
Dejan Kulusevski,SWE,Tottenham,"MF,FW",1
Maxence Lacroix,FRA,Crystal Palace,DF,3
Adam Lallana,ENG,Southampton,MF,0
Tariq Lamptey,GHA,Brighton,DF,0
Jørgen Strand Larsen,NOR,Wolves,FW,1
Roméo Lavia,BEL,Chelsea,MF,0
Mario Lemina,GAB,Wolves,"MF,DF",3
Bernd Leno,GER,Fulham,GK,2
Jefferson Lerma,COL,Crystal Palace,"MF,DF",3
Rico Lewis,ENG,Manchester City,"DF,MF",3
Keane Lewis-Potter,ENG,Brentford,"DF,FW",3
Myles Lewis-Skelly,ENG,Arsenal,DF,0
Matthijs de Ligt,NED,Manchester Utd,DF,3
Victor Lindelöf,SWE,Manchester Utd,DF,0
Jesper Lindstrøm,DEN,Everton,FW,0
Valentino Livramento,ENG,Newcastle Utd,DF,3
Sean Longstaff,ENG,Newcastle Utd,MF,0
Saša Lukić,SRB,Fulham,MF,3
Joe Lumley,ENG,Southampton,GK,0
Massimo Luongo,AUS,Ipswich Town,MF,0
Ian Maatsen,NED,Aston Villa,DF,0
James Maddison,ENG,Tottenham,MF,1
Noni Madueke,ENG,Chelsea,FW,1
Gabriel Magalhães,BRA,Arsenal,DF,3
Edmond-Paris Maghoma,ENG,Brentford,"MF,FW",0
Harry Maguire,ENG,Manchester Utd,DF,3
Kobbie Mainoo,ENG,Manchester Utd,MF,0
Tyrell Malacia,NED,Manchester Utd,DF,0
Donyell Malen,NED,Aston Villa,FW,0
Orel Mangala,BEL,Everton,MF,0
Ryan Manning,IRL,Southampton,"DF,MF",3
Solly March,ENG,Brighton,"FW,MF",0
Omar Marmoush,EGY,Manchester City,"FW,MF",0
Gabriel Martinelli,BRA,Arsenal,"FW,MF",1
Emiliano Martínez,ARG,Aston Villa,GK,2
Lisandro Martínez,ARG,Manchester Utd,DF,3
Jean-Philippe Mateta,FRA,Crystal Palace,FW,1
Stephy Mavididi,ENG,Leicester City,FW,1
Konstantinos Mavropanos,GRE,West Ham,DF,3
Noussair Mazraoui,MAR,Manchester Utd,DF,3
Bryan Mbeumo,CMR,Brentford,FW,1
Kasey McAteer,IRL,Leicester City,"FW,MF",0
Alex McCarthy,ENG,Southampton,GK,0
John McGinn,SCO,Aston Villa,"MF,FW",1
Dwight McNeil,ENG,Everton,"MF,FW",1
James Mcatee,ENG,Manchester City,"MF,FW",0
Ben Mee,ENG,Brentford,DF,0
Mikel Merino,ESP,Arsenal,"MF,FW",1
Nikola Milenković,SRB,Nott'ham Forest,DF,3
Lewis Miley,ENG,Newcastle Utd,MF,0
James Milner,ENG,Brighton,MF,0
Tyrone Mings,ENG,Aston Villa,DF,0
Yankuba Minteh,GAM,Brighton,"FW,MF",1
Tyrick Mitchell,ENG,Crystal Palace,DF,3
Kaoru Mitoma,JPN,Brighton,"FW,MF",1
Mikey Moore,ENG,Tottenham,FW,0
Morato,BRA,Nott'ham Forest,DF,0
Álex Moreno,ESP,Nott'ham Forest,"DF,MF",0
Sam Morsy,EGY,Ipswich Town,MF,3
Yerson Mosquera,COL,Wolves,DF,0
Mason Mount,ENG,Manchester Utd,"MF,FW",0
Mykhailo Mudryk,UKR,Chelsea,FW,0
Marshall Munetsi,ZIM,Wolves,"MF,FW",0
Rodrigo Muniz,BRA,Fulham,FW,0
Arijanet Muric,KVX,Ipswich Town,GK,2
Murillo,BRA,Nott'ham Forest,DF,3
Jacob Murphy,ENG,Newcastle Utd,FW,1
Daniel Muñoz,COL,Crystal Palace,DF,3
Vitaliy Mykolenko,UKR,Everton,DF,3
Iliman Ndiaye,SEN,Everton,FW,1
Wilfred Ndidi,NGA,Leicester City,MF,3
Kosta Nedeljković,SRB,Aston Villa,DF,0
Reiss Nelson,ENG,Fulham,FW,0
Neto,BRA,Bournemouth,GK,0
Pedro Neto,POR,Chelsea,FW,1
Eddie Nketiah,ENG,Crystal Palace,"FW,MF",0
Christopher Nkunku,FRA,Chelsea,FW,0
Matheus Nunes,POR,Manchester City,"DF,MF",3
Ethan Nwaneri,ENG,Arsenal,"FW,MF",0
Christian Nørgaard,DEN,Brentford,MF,3
Darwin Núñez,URU,Liverpool,FW,0
Jake O'Brien,IRL,Everton,DF,0
Matt O'Riley,DEN,Brighton,MF,0
Dara O'Shea,IRL,Ipswich Town,DF,3
Chidozie Obi-Martin,DEN,Manchester Utd,FW,0
Wilson Odobert,FRA,Tottenham,FW,0
Chiedozie Ogbene,IRL,Ipswich Town,FW,0
Caleb Okoli,ITA,Leicester City,DF,0
Robin Olsen,SWE,Aston Villa,GK,0
André Onana,CMR,Manchester Utd,GK,2
Amadou Onana,BEL,Aston Villa,MF,3
Paul Onuachu,NGA,Southampton,FW,0
Stefan Ortega,GER,Manchester City,GK,2
William Osula,DEN,Newcastle Utd,FW,0
Dango Ouattara,BFA,Bournemouth,FW,1
Nico O’Reilly,ENG,Manchester City,DF,0
Alex Palmer,ENG,Ipswich Town,GK,0
Cole Palmer,ENG,Chelsea,MF,1
Emerson Palmieri,ITA,West Ham,DF,3
Lucas Paquetá,BRA,West Ham,"MF,FW",3
Thomas Partey,GHA,Arsenal,"MF,DF",3
Nathan Patterson,SCO,Everton,DF,0
João Pedro,BRA,Brighton,"FW,MF",1
Ricardo Pereira,POR,Leicester City,DF,0
Andreas Pereira,BRA,Fulham,MF,1
Kalvin Phillips,ENG,Ipswich Town,MF,0
Jordan Pickford,ENG,Everton,GK,2
Ethan Pinnock,JAM,Brentford,DF,3
Nick Pope,ENG,Newcastle Utd,GK,2
Pedro Porro,ESP,Tottenham,DF,3
Jarell Quansah,ENG,Liverpool,DF,0
Aaron Ramsdale,ENG,Southampton,GK,2
Jacob Ramsey,ENG,Aston Villa,"FW,MF",0
Marcus Rashford,ENG,Manchester Utd,"FW,MF",0
Marcus Rashford,ENG,Aston Villa,FW,0
David Raya,ESP,Arsenal,GK,2
Harrison Reed,ENG,Fulham,MF,0
Sergio Reguilón,ESP,Tottenham,DF,0
Manuel Ugarte Ribeiro,URU,Manchester Utd,MF,3
Declan Rice,ENG,Arsenal,MF,3
Chris Richards,USA,Crystal Palace,DF,3
Richarlison,BRA,Tottenham,FW,0
Andrew Robertson,SCO,Liverpool,DF,3
Antonee Robinson,USA,Fulham,DF,3
Guido Rodríguez,ARG,West Ham,MF,0
Mads Roerslev,DEN,Brentford,DF,0
Morgan Rogers,ENG,Aston Villa,"FW,MF",1
Cristian Romero,ARG,Tottenham,DF,3
Emile Smith Rowe,ENG,Fulham,MF,1
Georginio Rutter,FRA,Brighton,"MF,FW",1
Bukayo Saka,ENG,Arsenal,"FW,MF",1
Mohamed Salah,EGY,Liverpool,FW,1
William Saliba,FRA,Arsenal,DF,3
Jadon Sancho,ENG,Chelsea,FW,1
Ibrahim Sangaré,CIV,Nott'ham Forest,MF,0
Pablo Sarabia,ESP,Wolves,"MF,FW",0
Ismaila Sarr,SEN,Crystal Palace,"MF,FW",1
Pape Matar Sarr,SEN,Tottenham,MF,3
Oliver Scarles,ENG,West Ham,DF,0
Kevin Schade,GER,Brentford,FW,1
Jeffrey Schlupp,GHA,Crystal Palace,"MF,DF",0
Fabian Schär,SUI,Newcastle Utd,DF,3
Alex Scott,ENG,Bournemouth,MF,0
Matz Sels,BEL,Nott'ham Forest,GK,2
Nélson Semedo,POR,Wolves,DF,3
Antoine Semenyo,GHA,Bournemouth,FW,1
Marcos Senesi,ARG,Bournemouth,DF,0
Ryan Sessegnon,ENG,Fulham,"FW,DF",0
Luke Shaw,ENG,Manchester Utd,DF,0
Bernardo Silva,POR,Manchester City,"MF,FW",3
Jota Silva,POR,Nott'ham Forest,"FW,MF",0
Jahmai Simpson-Pusey,ENG,Manchester City,DF,0
Luis Sinisterra,COL,Bournemouth,"FW,MF",0
Oliver Skipp,ENG,Leicester City,MF,0
William Smallbone,IRL,Southampton,MF,0
Adam Smith,ENG,Bournemouth,DF,0
Dominic Solanke,ENG,Tottenham,FW,1
Carlos Soler,ESP,West Ham,"MF,FW",0
Ramón Sosa,PAR,Nott'ham Forest,"FW,MF",0
Boubakary Soumaré,FRA,Leicester City,MF,3
Tomáš Souček,CZE,West Ham,MF,3
Djed Spence,ENG,Tottenham,DF,3
Jason Steele,ENG,Brighton,GK,0
Jack Stephens,ENG,Southampton,DF,0
Raheem Sterling,ENG,Arsenal,"FW,MF",0
Ross Stewart,SCO,Southampton,FW,0
Jakub Stolarczyk,POL,Leicester City,GK,0
John Stones,ENG,Manchester City,"DF,MF",0
Yukinari Sugawara,JPN,Southampton,"DF,MF",0
Kamaldeen Sulemana,GHA,Southampton,"FW,MF",0
Crysencio Summerville,NED,West Ham,"FW,MF",0
Sammie Szmodics,IRL,Ipswich Town,"FW,MF",0
Dominik Szoboszlai,HUN,Liverpool,MF,1
José Sá,POR,Wolves,GK,2
Robert Sánchez,ESP,Chelsea,GK,2
Sávio,BRA,Manchester City,"FW,MF",1
James Tarkowski,ENG,Everton,DF,3
Marcus Tavernier,ENG,Bournemouth,"FW,MF",1
Charlie Taylor,ENG,Southampton,DF,0
Jack Taylor,IRL,Ipswich Town,MF,0
Mathys Tel,FRA,Tottenham,FW,0
Kenny Tete,NED,Fulham,DF,3
Thiago,BRA,Brentford,FW,0
Luke Thomas,ENG,Leicester City,DF,0
Youri Tielemans,BEL,Aston Villa,MF,3
Kieran Tierney,SCO,Arsenal,"DF,FW",0
Jurriën Timber,NED,Arsenal,DF,3
Jean-Clair Todibo,FRA,West Ham,DF,3
Harry Toffolo,ENG,Nott'ham Forest,DF,0
Sandro Tonali,ITA,Newcastle Utd,MF,3
Pau Torres,ESP,Aston Villa,DF,3
Conor Townsend,ENG,Ipswich Town,DF,0
Adama Traoré,ESP,Fulham,"FW,MF",1
Mark Travers,IRL,Bournemouth,GK,0
Kieran Trippier,ENG,Newcastle Utd,DF,3
Leandro Trossard,BEL,Arsenal,FW,1
Kostas Tsimikas,GRE,Liverpool,DF,0
Axel Tuanzebe,COD,Ipswich Town,DF,0
Destiny Udogie,ITA,Tottenham,DF,3
Lesley Ugochukwu,FRA,Southampton,MF,3
Hákon Rafn Valdimarsson,ISL,Brentford,GK,0
Jamie Vardy,ENG,Leicester City,FW,1
Renato Veiga,POR,Chelsea,"DF,MF",0
Joël Veltman,NED,Brighton,DF,3
Micky van de Ven,NED,Tottenham,DF,0
Bart Verbruggen,NED,Brighton,GK,2
Jannik Vestergaard,DEN,Leicester City,DF,0
Guglielmo Vicario,ITA,Tottenham,GK,2
Kyle Walker,ENG,Manchester City,DF,0
Kyle Walker-Peters,ENG,Southampton,DF,3
Christian Walton,ENG,Ipswich Town,GK,0
Aaron Wan-Bissaka,ENG,West Ham,DF,3
Danny Ward,WAL,Leicester City,GK,0
James Ward-Prowse,ENG,West Ham,MF,0
James Ward-Prowse,ENG,Nott'ham Forest,MF,0
Ollie Watkins,ENG,Aston Villa,FW,1
Adam Webster,ENG,Brighton,DF,0
Danny Welbeck,ENG,Brighton,FW,1
Welington,BRA,Southampton,"DF,MF",0
Timo Werner,GER,Tottenham,"FW,MF",0
Adam Wharton,ENG,Crystal Palace,MF,3
Ben White,ENG,Arsenal,DF,0
Mats Wieffer,NED,Brighton,"MF,DF",0
Neco Williams,WAL,Nott'ham Forest,DF,3
Willian,BRA,Fulham,"FW,MF",0
Joe Willock,ENG,Newcastle Utd,"MF,FW",0
Callum Wilson,ENG,Newcastle Utd,FW,0
Harry Wilson,WAL,Fulham,"FW,MF",0
Harry Winks,ENG,Leicester City,MF,3
Yoane Wissa,COD,Brentford,FW,1
Chris Wood,NZL,Nott'ham Forest,FW,1
Nathan Wood-Gordon,ENG,Southampton,DF,0
Luke Woolfenden,ENG,Ipswich Town,DF,0
Yehor Yarmoliuk,UKR,Brentford,MF,0
Ryan Yates,ENG,Nott'ham Forest,MF,3
Leny Yoro,FRA,Manchester Utd,DF,0
Ashley Young,ENG,Everton,"DF,FW",3
Illia Zabarnyi,UKR,Bournemouth,DF,3
Oleksandr Zinchenko,UKR,Arsenal,"DF,MF",0
Joshua Zirkzee,NED,Manchester Utd,"FW,MF",0
Edson Álvarez,MEX,West Ham,MF,3
Odsonne Édouard,FRA,Crystal Palace,"MF,FW",0
Martin Ødegaard,NOR,Arsenal,MF,1
Enes Ünal,TUR,Bournemouth,"FW,MF",0
